=== 1. TABLAS MÁS GRANDES ===
          tablename          | tamaño  | columnas 
-----------------------------+---------+----------
 ades_codigos_postales       | 197 MB  |       13
 ades_asistencias            | 141 MB  |       13
 ades_calificaciones_periodo | 84 MB   |       25
 ades_tareas_entregas        | 65 MB   |       19
 ades_localidades            | 46 MB   |       11
 ades_personas               | 5072 kB |       28
 ades_clases                 | 4296 kB |       20
 ades_tareas                 | 3640 kB |       24
 ades_usuarios               | 3360 kB |       19
 ades_inscripciones          | 1064 kB |       14
 ades_expedientes_medicos    | 1016 kB |       21
 ades_disponibilidad_docente | 912 kB  |       15
 ades_estudiantes            | 872 kB  |       27
 ades_usuario_roles          | 832 kB  |        7
 ades_alertas_academicas     | 792 kB  |       20
(15 rows)


=== 2. ÍNDICES NO USADOS (CANDIDATOS A ELIMINAR) ===
            tabla            |                indice                 | scans | tamaño  
-----------------------------+---------------------------------------+-------+---------
 ades_asistencias            | ades_asistencias_ref_key              |     0 | 29 MB
 ades_codigos_postales       | ux_ades_cp_cp_localidad               |     0 | 25 MB
 ades_calificaciones_periodo | uq_ades_cal_periodo                   |     0 | 14 MB
 ades_tareas_entregas        | uq_ades_entregas                      |     0 | 11 MB
 ades_calificaciones_periodo | ades_calificaciones_periodo_ref_key   |     0 | 8864 kB
 ades_tareas_entregas        | idx_entregas_tarea                    |     0 | 8432 kB
 ades_tareas_entregas        | ades_tareas_entregas_ref_key          |     0 | 7192 kB
 ades_calificaciones_periodo | idx_ades_cal_periodo_est              |     0 | 5360 kB
 ades_personas               | idx_ades_personas_nombre              |     0 | 2792 kB
 ades_calificaciones_periodo | idx_cal_periodo_cerrada               |     0 | 1976 kB
 ades_calificaciones_periodo | idx_ades_calificaciones_periodo_grupo |     0 | 1456 kB
 ades_calificaciones_periodo | idx_cal_periodo_grupo_periodo         |     0 | 1432 kB
 ades_asistencias            | idx_asist_clase                       |     0 | 1392 kB
 ades_asistencias            | idx_asistencias_justificacion         |     0 | 1232 kB
 ades_tareas_entregas        | idx_ades_tareas_entregas_estudiante   |     0 | 1216 kB
 ades_calificaciones_periodo | idx_cal_grupo_mat                     |     0 | 1152 kB
 ades_codigos_postales       | idx_cp_estado                         |     0 | 1112 kB
 ades_clases                 | ades_clases_ref_key                   |     0 | 1096 kB
 ades_calificaciones_periodo | idx_cal_per_cerrado_por               |     0 | 536 kB
 ades_tareas                 | ades_tareas_ref_key                   |     0 | 400 kB
(20 rows)


=== 3. FOREIGN KEYS SIN ÍNDICES (REQUIEREN ÍNDICE) ===
            table_name            |            column_name            |                     constraint_name                      | index_exists 
----------------------------------+-----------------------------------+----------------------------------------------------------+--------------
 ades_acuerdos_convivencia        | alumno_id                         | ades_acuerdos_convivencia_alumno_id_fkey                 |            0
 ades_acuses_comunicado           | comunicado_id                     | ades_acuses_comunicado_comunicado_id_fkey                |            1
 ades_acuses_comunicado           | usuario_id                        | ades_acuses_comunicado_usuario_id_fkey                   |            1
 ades_ai_conversaciones           | usuario_id                        | ades_ai_conversaciones_usuario_id_fkey                   |            1
 ades_alertas_academicas          | atendida_por_id                   | ades_alertas_academicas_atendida_por_id_fkey             |            1
 ades_alertas_academicas          | estudiante_id                     | ades_alertas_academicas_estudiante_id_fkey               |            2
 ades_alertas_academicas          | grupo_id                          | ades_alertas_academicas_grupo_id_fkey                    |            1
 ades_alertas_cumplimiento        | alumno_id                         | ades_alertas_cumplimiento_alumno_id_fkey                 |            1
 ades_alertas_cumplimiento        | plantel_id                        | ades_alertas_cumplimiento_plantel_id_fkey                |            1
 ades_anuncios                    | plantel_id                        | ades_anuncios_plantel_id_fkey                            |            1
 ades_asignaciones_aula           | aula_id                           | ades_asignaciones_aula_aula_id_fkey                      |            1
 ades_asignaciones_aula           | clase_id                          | ades_asignaciones_aula_clase_id_fkey                     |            1
 ades_asignaciones_docentes       | ciclo_escolar_id                  | ades_asignaciones_docentes_ciclo_escolar_id_fkey         |            1
 ades_asignaciones_docentes       | grupo_id                          | ades_asignaciones_docentes_grupo_id_fkey                 |            1
 ades_asignaciones_docentes       | materia_id                        | ades_asignaciones_docentes_materia_id_fkey               |            1
 ades_asignaciones_docentes       | profesor_id                       | ades_asignaciones_docentes_profesor_id_fkey              |            1
 ades_asistencias                 | clase_id                          | ades_asistencias_clase_id_fkey                           |            2
 ades_asistencias                 | estudiante_id                     | ades_asistencias_estudiante_id_fkey                      |            2
 ades_asistencias                 | justificacion_id                  | ades_asistencias_justificacion_id_fkey                   |            1
 ades_aulas                       | plantel_id                        | ades_aulas_plantel_id_fkey                               |            2
 ades_avance_planificacion        | clase_id                          | ades_avance_planificacion_clase_id_fkey                  |            1
 ades_avance_planificacion        | planeacion_clase_id               | ades_avance_planificacion_planeacion_clase_id_fkey       |            0
 ades_badge_otorgados             | badge_id                          | ades_badge_otorgados_badge_id_fkey                       |            2
 ades_badge_otorgados             | ciclo_id                          | ades_badge_otorgados_ciclo_id_fkey                       |            2
 ades_badge_otorgados             | estudiante_id                     | ades_badge_otorgados_estudiante_id_fkey                  |            2
 ades_badge_otorgados             | otorgado_por                      | ades_badge_otorgados_otorgado_por_fkey                   |            1
 ades_badges                      | plantel_id                        | ades_badges_plantel_id_fkey                              |            1
 ades_bajas                       | autorizado_por_id                 | ades_bajas_autorizado_por_id_fkey                        |            1
 ades_bajas                       | estudiante_id                     | ades_bajas_estudiante_id_fkey                            |            2
 ades_bajas                       | inscripcion_id                    | ades_bajas_inscripcion_id_fkey                           |            1
 ades_calendario_escolar          | ciclo_escolar_id                  | ades_calendario_escolar_ciclo_escolar_id_fkey            |            1
 ades_calendario_escolar          | plantel_id                        | ades_calendario_escolar_plantel_id_fkey                  |            0
 ades_calendarios_academicos      | ciclo_escolar_id                  | ades_calendarios_academicos_ciclo_escolar_id_fkey        |            1
 ades_calendarios_academicos      | plantel_id                        | ades_calendarios_academicos_plantel_id_fkey              |            0
 ades_calificaciones_evaluaciones | estudiante_id                     | ades_calificaciones_evaluaciones_estudiante_id_fkey      |            1
 ades_calificaciones_evaluaciones | evaluacion_id                     | ades_calificaciones_evaluaciones_evaluacion_id_fkey      |            1
 ades_calificaciones_historico    | cal_periodo_id                    | ades_calificaciones_historico_cal_periodo_id_fkey        |            1
 ades_calificaciones_historico    | cierre_id                         | ades_calificaciones_historico_cierre_id_fkey             |            1
 ades_calificaciones_historico    | estudiante_id                     | ades_calificaciones_historico_estudiante_id_fkey         |            1
